[INFO] Using Driver: AIG -- Arc/Info Binary Grid
[INFO] Band Data Type: Int32
[INFO] Size: (43200, 20880)
192, 385, 96000, 96, 249, currLat='41.958333' currLon='-87.933333' population='385' area_numbe='76' community='OHARE' popRingID='272' index='192' 
193, 238, 0, 0, 0, currLat='41.958333' currLon='-87.925000' population='238' area_numbe='76' community='OHARE' popRingID='273' index='193' 
194, 46, 0, 0, 0, currLat='41.958333' currLon='-87.916667' population='46' area_numbe='76' community='OHARE' popRingID='274' index='194' 
195, 599, 2507785, 3, 4186, currLat='41.958333' currLon='-87.908333' population='599' area_numbe='76' community='OHARE' popRingID='275' index='195' 
196, 100, 40000, 40, 400, currLat='41.958333' currLon='-87.900000' population='100' area_numbe='76' community='OHARE' popRingID='276' index='196' 
197, 1487, 358680, 202, 241, currLat='41.958333' currLon='-87.891667' population='1487' area_numbe='76' community='OHARE' popRingID='277' index='197' 
198, 1181, 368647, 284, 312, currLat='41.958333' currLon='-87.883333' population='1181' area_numbe='76' community='OHARE' popRingID='278' index='198' 
199, 0, 58000, 58, 0, currLat='41.958333' currLon='-87.858333' population='610' area_numbe='76' community='OHARE' popRingID='279' index='199' 
200, 481, 523475, 391, 1088, currLat='41.958333' currLon='-87.841667' population='481' area_numbe='17' community='DUNNING' popRingID='280' index='200' 
201, 536, 585258, 437, 1091, currLat='41.958333' currLon='-87.833333' population='536' area_numbe='17' community='DUNNING' popRingID='281' index='201' 
202, 1338, 692062, 544, 517, currLat='41.958333' currLon='-87.825000' population='1338' area_numbe='17' community='DUNNING' popRingID='282' index='202' 
203, 2893, 1076677, 886, 372, currLat='41.958333' currLon='-87.816667' population='2893' area_numbe='17' community='DUNNING' popRingID='283' index='203' 
204, 1910, 1084103, 575, 567, currLat='41.958333' currLon='-87.808333' population='1910' area_numbe='17' community='DUNNING' popRingID='284' index='204' 
205, 1413, 1312685, 387, 929, currLat='41.958333' currLon='-87.800000' population='1413' area_numbe='17' community='DUNNING' popRingID='285' index='205' 
206, 3930, 2180523, 550, 554, currLat='41.958333' currLon='-87.791667' population='3930' area_numbe='15' community='PORTAGE PARK' popRingID='286' index='206' 
207, 3333, 2499652, 1437, 749, currLat='41.958333' currLon='-87.783333' population='3333' area_numbe='15' community='PORTAGE PARK' popRingID='287' index='207' 
208, 3146, 2236335, 1249, 710, currLat='41.958333' currLon='-87.775000' population='3146' area_numbe='15' community='PORTAGE PARK' popRingID='288' index='208' 
209, 3149, 2147245, 1013, 681, currLat='41.958333' currLon='-87.766667' population='3149' area_numbe='15' community='PORTAGE PARK' popRingID='289' index='209' 
210, 3170, 2692196, 1133, 849, currLat='41.958333' currLon='-87.758333' population='3170' area_numbe='15' community='PORTAGE PARK' popRingID='290' index='210' 
211, 3241, 2328300, 709, 718, currLat='41.958333' currLon='-87.750000' population='3241' area_numbe='15' community='PORTAGE PARK' popRingID='291' index='211' 
212, 2694, 2077151, 810, 771, currLat='41.958333' currLon='-87.741667' population='2694' area_numbe='16' community='IRVING PARK' popRingID='292' index='212' 
213, 3038, 2533512, 572, 833, currLat='41.958333' currLon='-87.733333' population='3038' area_numbe='16' community='IRVING PARK' popRingID='293' index='213' 
214, 3528, 2708542, 928, 767, currLat='41.958333' currLon='-87.725000' population='3528' area_numbe='16' community='IRVING PARK' popRingID='294' index='214' 
215, 4926, 2946439, 1196, 598, currLat='41.958333' currLon='-87.716667' population='4926' area_numbe='16' community='IRVING PARK' popRingID='295' index='215' 
216, 5172, 2915301, 1208, 563, currLat='41.958333' currLon='-87.708333' population='5172' area_numbe='16' community='IRVING PARK' popRingID='296' index='216' 
217, 1986, 2106440, 429, 1060, currLat='41.958333' currLon='-87.700000' population='1986' area_numbe='16' community='IRVING PARK' popRingID='297' index='217' 
218, 3666, 2700529, 1107, 736, currLat='41.958333' currLon='-87.691667' population='3666' area_numbe='5' community='NORTH CENTER' popRingID='298' index='218' 
219, 4151, 3685755, 1301, 887, currLat='41.958333' currLon='-87.683333' population='4151' area_numbe='5' community='NORTH CENTER' popRingID='299' index='219' 
220, 6313, 3755765, 977, 594, currLat='41.958333' currLon='-87.675000' population='6313' area_numbe='6' community='LAKE VIEW' popRingID='300' index='220' 
221, 3663, 2512767, 697, 685, currLat='41.958333' currLon='-87.666667' population='3663' area_numbe='3' community='UPTOWN' popRingID='301' index='221' 
222, 7216, 6035018, 603, 836, currLat='41.958333' currLon='-87.658333' population='7216' area_numbe='3' community='UPTOWN' popRingID='302' index='222' 
223, 7993, 9920520, 168, 1241, currLat='41.958333' currLon='-87.650000' population='7993' area_numbe='3' community='UPTOWN' popRingID='303' index='223' 
224, 33, 7228, 1, 219, currLat='41.958333' currLon='-87.641667' population='33' area_numbe='6' community='LAKE VIEW' popRingID='304' index='224' 
225, 1018, 86000, 86, 84, currLat='41.950000' currLon='-87.858333' population='408' area_numbe='76' community='OHARE' popRingID='305' index='225' 
226, 712, 661907, 518, 929, currLat='41.950000' currLon='-87.841667' population='712' area_numbe='17' community='DUNNING' popRingID='306' index='226' 
227, 2164, 1665381, 1266, 769, currLat='41.950000' currLon='-87.833333' population='2164' area_numbe='17' community='DUNNING' popRingID='307' index='227' 
228, 1654, 1473450, 1123, 890, currLat='41.950000' currLon='-87.825000' population='1654' area_numbe='17' community='DUNNING' popRingID='308' index='228' 
229, 2695, 2011642, 1656, 746, currLat='41.950000' currLon='-87.816667' population='2695' area_numbe='17' community='DUNNING' popRingID='309' index='229' 
230, 2674, 2158950, 1411, 807, currLat='41.950000' currLon='-87.808333' population='2674' area_numbe='17' community='DUNNING' popRingID='310' index='230' 
231, 2157, 1579308, 1095, 732, currLat='41.950000' currLon='-87.800000' population='2157' area_numbe='17' community='DUNNING' popRingID='311' index='231' 
232, 1891, 1500050, 978, 793, currLat='41.950000' currLon='-87.791667' population='1891' area_numbe='17' community='DUNNING' popRingID='312' index='232' 
233, 3993, 2488158, 1381, 623, currLat='41.950000' currLon='-87.783333' population='3993' area_numbe='15' community='PORTAGE PARK' popRingID='313' index='233' 
234, 4161, 2059162, 1312, 494, currLat='41.950000' currLon='-87.775000' population='4161' area_numbe='15' community='PORTAGE PARK' popRingID='314' index='234' 
235, 3985, 2200525, 1267, 552, currLat='41.950000' currLon='-87.766667' population='3985' area_numbe='15' community='PORTAGE PARK' popRingID='315' index='235' 
236, 4085, 2516023, 1409, 615, currLat='41.950000' currLon='-87.758333' population='4085' area_numbe='15' community='PORTAGE PARK' popRingID='316' index='236' 
237, 3719, 2733576, 1059, 735, currLat='41.950000' currLon='-87.750000' population='3719' area_numbe='15' community='PORTAGE PARK' popRingID='317' index='237' 
238, 3730, 2188805, 828, 586, currLat='41.950000' currLon='-87.741667' population='3730' area_numbe='16' community='IRVING PARK' popRingID='318' index='238' 
239, 3132, 2650176, 972, 846, currLat='41.950000' currLon='-87.733333' population='3132' area_numbe='16' community='IRVING PARK' popRingID='319' index='239' 
240, 3917, 2073296, 895, 529, currLat='41.950000' currLon='-87.725000' population='3917' area_numbe='16' community='IRVING PARK' popRingID='320' index='240' 
241, 2305, 2491917, 559, 1081, currLat='41.950000' currLon='-87.716667' population='2305' area_numbe='16' community='IRVING PARK' popRingID='321' index='241' 
242, 3430, 2415299, 1046, 704, currLat='41.950000' currLon='-87.708333' population='3430' area_numbe='16' community='IRVING PARK' popRingID='322' index='242' 
243, 1703, 1115887, 214, 655, currLat='41.950000' currLon='-87.700000' population='1703' area_numbe='16' community='IRVING PARK' popRingID='323' index='243' 
244, 7408, 2388443, 943, 322, currLat='41.950000' currLon='-87.691667' population='7408' area_numbe='5' community='NORTH CENTER' popRingID='324' index='244' 
245, 4383, 3572775, 1492, 815, currLat='41.950000' currLon='-87.683333' population='4383' area_numbe='5' community='NORTH CENTER' popRingID='325' index='245' 
246, 4827, 3678064, 1205, 761, currLat='41.950000' currLon='-87.675000' population='4827' area_numbe='6' community='LAKE VIEW' popRingID='326' index='246' 
247, 5260, 4011391, 1270, 762, currLat='41.950000' currLon='-87.666667' population='5260' area_numbe='6' community='LAKE VIEW' popRingID='327' index='247' 
248, 7193, 4790182, 957, 665, currLat='41.950000' currLon='-87.658333' population='7193' area_numbe='6' community='LAKE VIEW' popRingID='328' index='248' 
249, 9486, 14785193, 472, 1558, currLat='41.950000' currLon='-87.650000' population='9486' area_numbe='6' community='LAKE VIEW' popRingID='329' index='249' 
250, 1089, 1596504, 27, 1466, currLat='41.950000' currLon='-87.641667' population='1089' area_numbe='6' community='LAKE VIEW' popRingID='330' index='250' 
251, 1297, 614179, 184, 473, currLat='41.941667' currLon='-87.858333' population='1297' area_numbe='76' community='OHARE' popRingID='331' index='251' 
252, 37, 116143, 9, 3139, currLat='41.941667' currLon='-87.850000' population='37' area_numbe='76' community='OHARE' popRingID='332' index='252' 
253, 562, 221757, 153, 394, currLat='41.941667' currLon='-87.841667' population='562' area_numbe='17' community='DUNNING' popRingID='333' index='253' 
254, 3108, 1074641, 936, 345, currLat='41.941667' currLon='-87.833333' population='3108' area_numbe='17' community='DUNNING' popRingID='334' index='254' 
255, 2889, 1220046, 973, 422, currLat='41.941667' currLon='-87.825000' population='2889' area_numbe='17' community='DUNNING' popRingID='335' index='255' 
256, 2363, 1692641, 1185, 716, currLat='41.941667' currLon='-87.816667' population='2363' area_numbe='17' community='DUNNING' popRingID='336' index='256' 
257, 2733, 2159293, 1159, 790, currLat='41.941667' currLon='-87.808333' population='2733' area_numbe='17' community='DUNNING' popRingID='337' index='257' 
258, 2313, 2037193, 1231, 880, currLat='41.941667' currLon='-87.800000' population='2313' area_numbe='17' community='DUNNING' popRingID='338' index='258' 
259, 4315, 2034153, 1259, 471, currLat='41.941667' currLon='-87.791667' population='4315' area_numbe='17' community='DUNNING' popRingID='339' index='259' 
260, 3696, 2103200, 1341, 569, currLat='41.941667' currLon='-87.783333' population='3696' area_numbe='15' community='PORTAGE PARK' popRingID='340' index='260' 
261, 4133, 2209361, 1257, 534, currLat='41.941667' currLon='-87.775000' population='4133' area_numbe='15' community='PORTAGE PARK' popRingID='341' index='261' 
262, 4030, 2639060, 1310, 654, currLat='41.941667' currLon='-87.766667' population='4030' area_numbe='15' community='PORTAGE PARK' popRingID='342' index='262' 
263, 5466, 2647004, 1300, 484, currLat='41.941667' currLon='-87.758333' population='5466' area_numbe='15' community='PORTAGE PARK' popRingID='343' index='263' 
264, 4622, 2856322, 850, 617, currLat='41.941667' currLon='-87.750000' population='4622' area_numbe='15' community='PORTAGE PARK' popRingID='344' index='264' 
265, 3496, 2248128, 971, 643, currLat='41.941667' currLon='-87.741667' population='3496' area_numbe='16' community='IRVING PARK' popRingID='345' index='265' 
266, 5503, 2886281, 898, 524, currLat='41.941667' currLon='-87.733333' population='5503' area_numbe='16' community='IRVING PARK' popRingID='346' index='266' 
267, 5943, 3233225, 1290, 544, currLat='41.941667' currLon='-87.725000' population='5943' area_numbe='21' community='AVONDALE' popRingID='347' index='267' 
268, 5186, 2755999, 1300, 531, currLat='41.941667' currLon='-87.716667' population='5186' area_numbe='21' community='AVONDALE' popRingID='348' index='268' 
269, 4284, 2272370, 1000, 530, currLat='41.941667' currLon='-87.708333' population='4284' area_numbe='21' community='AVONDALE' popRingID='349' index='269' 
270, 3601, 2333229, 886, 647, currLat='41.941667' currLon='-87.700000' population='3601' area_numbe='21' community='AVONDALE' popRingID='350' index='270' 
271, 4683, 2870438, 702, 612, currLat='41.941667' currLon='-87.691667' population='4683' area_numbe='21' community='AVONDALE' popRingID='351' index='271' 
272, 4285, 3102789, 1302, 724, currLat='41.941667' currLon='-87.683333' population='4285' area_numbe='5' community='NORTH CENTER' popRingID='352' index='272' 
273, 5100, 3398134, 1161, 666, currLat='41.941667' currLon='-87.675000' population='5100' area_numbe='6' community='LAKE VIEW' popRingID='353' index='273' 
274, 5676, 3975733, 1372, 700, currLat='41.941667' currLon='-87.666667' population='5676' area_numbe='6' community='LAKE VIEW' popRingID='354' index='274' 
275, 8250, 4951737, 1074, 600, currLat='41.941667' currLon='-87.658333' population='8250' area_numbe='6' community='LAKE VIEW' popRingID='355' index='275' 
276, 10492, 6936412, 679, 661, currLat='41.941667' currLon='-87.650000' population='10492' area_numbe='6' community='LAKE VIEW' popRingID='356' index='276' 
277, 8122, 13588383, 248, 1673, currLat='41.941667' currLon='-87.641667' population='8122' area_numbe='6' community='LAKE VIEW' popRingID='357' index='277' 
278, 3246, 1836389, 973, 565, currLat='41.933333' currLon='-87.808333' population='3246' area_numbe='18' community='MONTCLARE' popRingID='358' index='278' 
279, 3902, 2063178, 1239, 528, currLat='41.933333' currLon='-87.800000' population='3902' area_numbe='18' community='MONTCLARE' popRingID='359' index='279' 
280, 2365, 1482719, 555, 626, currLat='41.933333' currLon='-87.791667' population='2365' area_numbe='18' community='MONTCLARE' popRingID='360' index='280' 
281, 3703, 1879649, 1204, 507, currLat='41.933333' currLon='-87.783333' population='3703' area_numbe='19' community='BELMONT CRAGIN' popRingID='361' index='281' 
282, 4058, 2678242, 1519, 659, currLat='41.933333' currLon='-87.775000' population='4058' area_numbe='19' community='BELMONT CRAGIN' popRingID='362' index='282' 
283, 5438, 2667647, 1255, 490, currLat='41.933333' currLon='-87.766667' population='5438' area_numbe='19' community='BELMONT CRAGIN' popRingID='363' index='283' 
284, 5143, 2776943, 1308, 539, currLat='41.933333' currLon='-87.758333' population='5143' area_numbe='19' community='BELMONT CRAGIN' popRingID='364' index='284' 
285, 3346, 2184629, 1005, 652, currLat='41.933333' currLon='-87.750000' population='3346' area_numbe='19' community='BELMONT CRAGIN' popRingID='365' index='285' 
286, 5532, 2667904, 936, 482, currLat='41.933333' currLon='-87.741667' population='5532' area_numbe='19' community='BELMONT CRAGIN' popRingID='366' index='286' 
287, 2703, 6029077, 379, 2230, currLat='41.933333' currLon='-87.733333' population='2703' area_numbe='20' community='HERMOSA' popRingID='367' index='287' 
288, 6377, 3114383, 1346, 488, currLat='41.933333' currLon='-87.725000' population='6377' area_numbe='21' community='AVONDALE' popRingID='368' index='288' 
289, 5116, 3296761, 949, 644, currLat='41.933333' currLon='-87.716667' population='5116' area_numbe='21' community='AVONDALE' popRingID='369' index='289' 
